comentarios,source,fecha,tiene_groseria,comentarios_censurados,etiqueta,etiqueta_predicha,relevancia
Me gusta,rtp_cdmx_comentarios_20250413_002654.csv,2025-04-18,False,Me gusta,positivo_sugerencia,positivo_sugerencia,1.4106644453563255
Comment,rtp_cdmx_comentarios_20250413_002654.csv,2025-04-18,False,Comment,neutral,neutral,0.0
Share,rtp_cdmx_comentarios_20250413_002654.csv,2025-04-18,False,Share,neutral,neutral,1.0
"Abraham Álvarez
Rtp x siempre",rtp_cdmx_comentarios_20250413_002654.csv,2025-04-18,False,"Abraham Álvarez
Rtp x siempre",neutral,neutral,1.9611790012717232
"Autor
RTP - Red de Transporte de Pasajeros de la Ciudad de México
Abraham Álvarez
#RTPSiempreContigo",rtp_cdmx_comentarios_20250413_002654.csv,2025-04-18,False,"Autor
RTP - Red de Transporte de Pasajeros de la Ciudad de México
Abraham Álvarez
#RTPSiempreContigo",neutral,neutral,3.073685707264316
Comentar,rtp_cdmx_comentarios_20250413_002654.csv,2025-04-18,False,Comentar,neutral,neutral,0.0
Compartir,rtp_cdmx_comentarios_20250413_002654.csv,2025-04-18,False,Compartir,neutral,neutral,0.0
"RTP - Red de Transporte de Pasajeros de la Ciudad de México
  ·
Seguir
Reels
  · 10 de abr
  ·",rtp_cdmx_comentarios_20250413_002654.csv,2025-04-18,False,"RTP - Red de Transporte de Pasajeros de la Ciudad de México
  ·
Seguir
Reels
  · 10 de abr
  ·",neutral,neutral,3.0602646639006723
"Fan destacado
Rogelio HuAl
Al rato sacarán la flotilla Shakira, Paquita la del barrio y flotilla Ángela Aguilar?",rtp_cdmx_comentarios_20250413_002654.csv,2025-04-18,False,"Fan destacado
Rogelio HuAl
Al rato sacarán la flotilla Shakira, Paquita la del barrio y flotilla Ángela Aguilar?",neutral,neutral,3.339215989093472
"Liz Soria
Rogelio HuAl
jajajaja déjate de eso ojalá ya los reemplacen porque ya están dando sus últimos kilómetros.",rtp_cdmx_comentarios_20250413_002654.csv,2025-04-18,False,"Liz Soria
Rogelio HuAl
jajajaja déjate de eso ojalá ya los reemplacen porque ya están dando sus últimos kilómetros.",neutral,neutral,3.967484460132924
"RTP - Red de Transporte de Pasajeros de la Ciudad de México
  ·
Seguir
Reels
  · 9 de abr
  ·",rtp_cdmx_comentarios_20250413_002654.csv,2025-04-18,False,"RTP - Red de Transporte de Pasajeros de la Ciudad de México
  ·
Seguir
Reels
  · 9 de abr
  ·",neutral,neutral,2.9054094368391463
"Jose Villa
El legado de ruta 100 con un parque vehicular casi de 5100 unidades entre las cuales estaban los delfines, metrobuses, moyada, somex, boxers, prototipos garantizaban un intervalo de 4 minutos entre unidades y si te ganaba la unidad te esperabas ese tie… Ver más",rtp_cdmx_comentarios_20250413_002654.csv,2025-04-18,False,"Jose Villa
El legado de ruta 100 con un parque vehicular casi de 5100 unidades entre las cuales estaban los delfines, metrobuses, moyada, somex, boxers, prototipos garantizaban un intervalo de 4 minutos entre unidades y si te ganaba la unidad te esperabas ese tie… Ver más",neutral,neutral,5.562753268786713
"Ing Miguel Borita
Su servicio de la ruta 9C Puerta Grande - CC Santa Fe esta sobrepasado. Filas de hasta 200 personas esperando RTP a las 6 am. Han llegado hasta 3 Camiones y los 3 se super llenan. Y aun asi sigue llegando mucha gente.",rtp_cdmx_comentarios_20250413_002654.csv,2025-04-18,False,"Ing Miguel Borita
Su servicio de la ruta 9C Puerta Grande - CC Santa Fe esta sobrepasado. Filas de hasta 200 personas esperando RTP a las 6 am. Han llegado hasta 3 Camiones y los 3 se super llenan. Y aun asi sigue llegando mucha gente.",neutral,neutral,5.599870798689254
"Autor
RTP - Red de Transporte de Pasajeros de la Ciudad de México
Ing Miguel Borita
Le informamos que el personal responsable tiene conocimiento de su reporte y se están tomando las acciones pertinentes.
Adicionalmente, para darle continuidad personalizada a esta situación compartimos el SUAC: http://bit.ly/suacCDMX",rtp_cdmx_comentarios_20250413_002654.csv,2025-04-18,False,"Autor
RTP - Red de Transporte de Pasajeros de la Ciudad de México
Ing Miguel Borita
Le informamos que el personal responsable tiene conocimiento de su reporte y se están tomando las acciones pertinentes.
Adicionalmente, para darle continuidad personalizada a esta situación compartimos el SUAC: http://bit.ly/suacCDMX",neutral,neutral,5.981746057665241
"Ignacio Tellez
Eso es publicidad
El CC de universidad
Es de lo más nefasto … Ver más",rtp_cdmx_comentarios_20250413_002654.csv,2025-04-18,False,"Ignacio Tellez
Eso es publicidad
El CC de universidad
Es de lo más nefasto … Ver más",neutral,neutral,3.2627866637644933
"Autor
RTP - Red de Transporte de Pasajeros de la Ciudad de México
Le informamos que el personal responsable tiene conocimiento de su reporte y se están tomando las acciones pertinentes.
Adicionalmente, para darle continuidad personalizada a esta situación compartimos el SUAC: http://bit.ly/suacCDMX",rtp_cdmx_comentarios_20250413_002654.csv,2025-04-18,False,"Autor
RTP - Red de Transporte de Pasajeros de la Ciudad de México
Le informamos que el personal responsable tiene conocimiento de su reporte y se están tomando las acciones pertinentes.
Adicionalmente, para darle continuidad personalizada a esta situación compartimos el SUAC: http://bit.ly/suacCDMX",neutral,neutral,5.730549717429152
"Lolyta Gonzalez
Cloro unidades limpias bonitas operadores respetuosos genial.....",rtp_cdmx_comentarios_20250413_002654.csv,2025-04-18,False,"Lolyta Gonzalez
Cloro unidades limpias bonitas operadores respetuosos genial.....",positivo_sugerencia,positivo_sugerencia,2.993551301569307
"Autor
RTP - Red de Transporte de Pasajeros de la Ciudad de México
Lolyta Gonzalez
#RTPSiempreContigo",rtp_cdmx_comentarios_20250413_002654.csv,2025-04-18,False,"Autor
RTP - Red de Transporte de Pasajeros de la Ciudad de México
Lolyta Gonzalez
#RTPSiempreContigo",neutral,neutral,3.0840815066218403
"Ana G Salinas
Excelente compañero !!! Dedicado , respetuoso y excelente operador!!!! M6",rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,"Ana G Salinas
Excelente compañero !!! Dedicado , respetuoso y excelente operador!!!! M6",positivo_sugerencia,positivo_sugerencia,2.739158439974891
"Autor
RTP - Red de Transporte de Pasajeros de la Ciudad de México
Ana G Salinas
#RTPSiempreContigo",rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,"Autor
RTP - Red de Transporte de Pasajeros de la Ciudad de México
Ana G Salinas
#RTPSiempreContigo",neutral,neutral,3.0840815066218403
"“Seguir caminando hacia el presente y hacia el mañana” 
… See more",rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,"“Seguir caminando hacia el presente y hacia el mañana” 
… See more",neutral,neutral,2.2833578294938226
"Excelente compañero !!! Dedicado , respetuoso y excelente operador!!!! M6",rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,"Excelente compañero !!! Dedicado , respetuoso y excelente operador!!!! M6",positivo_sugerencia,positivo_sugerencia,2.362758640449212
"Ana G Salinas
#RTPSiempreContigo",rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,"Ana G Salinas
#RTPSiempreContigo",neutral,neutral,1.7300114838917953
"¡Ya es #viernes! 
 … Ver más",rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,"¡Ya es #viernes! 
 … Ver más",neutral,neutral,2.183326247399805
"En lo que va del año, la flotilla Leona Vicario ha transportado a más de 2 millones de pasajeros. 
Ho… Ver más",rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,"En lo que va del año, la flotilla Leona Vicario ha transportado a más de 2 millones de pasajeros. 
Ho… Ver más",neutral,neutral,3.7653592524514687
"En lo que va del año, la flotilla Leona Vicario ha transportado a más de 2 millones de pasajeros.",rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,"En lo que va del año, la flotilla Leona Vicario ha transportado a más de 2 millones de pasajeros.",neutral,neutral,3.4989135148714285
Ho… Ver más,rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,Ho… Ver más,neutral,neutral,1.667272125395739
"Al rato sacarán la flotilla Shakira, Paquita la del barrio y flotilla Ángela Aguilar?",rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,"Al rato sacarán la flotilla Shakira, Paquita la del barrio y flotilla Ángela Aguilar?",neutral,neutral,3.030349206920917
"Rogelio HuAl
jajajaja déjate de eso ojalá ya los reemplacen porque ya están dando sus últimos kilómetros.",rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,"Rogelio HuAl
jajajaja déjate de eso ojalá ya los reemplacen porque ya están dando sus últimos kilómetros.",neutral,neutral,3.7081396740202655
"Este 8 de abril, recordamos el legado de #Ruta100, su auge llegó en los años 80s con estos vehículos color amarillo con café que recorrieron colonias del entonces Distr… Ver más",rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,"Este 8 de abril, recordamos el legado de #Ruta100, su auge llegó en los años 80s con estos vehículos color amarillo con café que recorrieron colonias del entonces Distr… Ver más",neutral,neutral,4.234678391078701
"El legado de ruta 100 con un parque vehicular casi de 5100 unidades entre las cuales estaban los delfines, metrobuses, moyada, somex, boxers, prototipos garantizaban un intervalo de 4 minutos entre unidades y si te ganaba la unidad te esperabas ese tie… Ver más",rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,"El legado de ruta 100 con un parque vehicular casi de 5100 unidades entre las cuales estaban los delfines, metrobuses, moyada, somex, boxers, prototipos garantizaban un intervalo de 4 minutos entre unidades y si te ganaba la unidad te esperabas ese tie… Ver más",neutral,neutral,5.3801005205144605
"La Nueva Ruta Piloto de #MIRTP cuenta con paradas exclusivas a lo largo de su recorrido 
.… Ver más",rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,"La Nueva Ruta Piloto de #MIRTP cuenta con paradas exclusivas a lo largo de su recorrido 
.… Ver más",neutral,neutral,3.672373996350832
"Esta mañana, en compañía de personal de la 
Secretaría de Movilidad CDMX
 y de #MIRTP 
 iniciamos con la prueba piloto para el inicio de un nuevo recorrido: Ruta 3, la cu… Ver más",rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,"Esta mañana, en compañía de personal de la 
Secretaría de Movilidad CDMX
 y de #MIRTP 
 iniciamos con la prueba piloto para el inicio de un nuevo recorrido: Ruta 3, la cu… Ver más",neutral,neutral,4.140158818656902
#MásMovilidad cómoda con #MIRTP … Ver más,rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,#MásMovilidad cómoda con #MIRTP … Ver más,neutral,neutral,1.9858470360051768
Su servicio de la ruta 9C Puerta Grande - CC Santa Fe esta sobrepasado. Filas de hasta 200 personas esperando RTP a las 6 am. Han llegado hasta 3 Camiones y los 3 se super llenan. Y aun asi sigue llegando mucha gente.,rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,Su servicio de la ruta 9C Puerta Grande - CC Santa Fe esta sobrepasado. Filas de hasta 200 personas esperando RTP a las 6 am. Han llegado hasta 3 Camiones y los 3 se super llenan. Y aun asi sigue llegando mucha gente.,neutral,neutral,5.3271089415151724
"Ing Miguel Borita
Le informamos que el personal responsable tiene conocimiento de su reporte y se están tomando las acciones pertinentes.",rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,"Ing Miguel Borita
Le informamos que el personal responsable tiene conocimiento de su reporte y se están tomando las acciones pertinentes.",neutral,neutral,4.067850483741824
"Adicionalmente, para darle continuidad personalizada a esta situación compartimos el SUAC: http://bit.ly/suacCDMX",rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,"Adicionalmente, para darle continuidad personalizada a esta situación compartimos el SUAC: http://bit.ly/suacCDMX",neutral,neutral,3.5779557664673507
"¡Buenos días por la mañana! 
… Ver más",rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,"¡Buenos días por la mañana! 
… Ver más",positivo_sugerencia,positivo_sugerencia,2.403291623613128
"Para el funcionamiento de este organismo es esencial la suma de esfuerzos de cada área 
N… Ver más",rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,"Para el funcionamiento de este organismo es esencial la suma de esfuerzos de cada área 
N… Ver más",neutral,neutral,3.3581188182805537
Para el funcionamiento de este organismo es esencial la suma de esfuerzos de cada área,rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,Para el funcionamiento de este organismo es esencial la suma de esfuerzos de cada área,neutral,neutral,3.0892519600699826
N… Ver más,rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,N… Ver más,neutral,neutral,1.4125972212880389
Eso es publicidad,rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,Eso es publicidad,neutral,neutral,1.6798618424024276
El CC de universidad,rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,El CC de universidad,neutral,neutral,1.4102080764378937
Es de lo más nefasto … Ver más,rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,Es de lo más nefasto … Ver más,neutral,neutral,2.1334559983150507
Le informamos que el personal responsable tiene conocimiento de su reporte y se están tomando las acciones pertinentes.,rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,Le informamos que el personal responsable tiene conocimiento de su reporte y se están tomando las acciones pertinentes.,neutral,neutral,3.6894716491421535
#RTPaSuServicio,rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,#RTPaSuServicio,neutral,neutral,1.0
"Aviso importante 
… Ver más",rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,"Aviso importante 
… Ver más",neutral,neutral,1.9359080035464076
"En #MIRTP trabajamos para brindarte la mejor experiencia 
#… Ver más",rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,"En #MIRTP trabajamos para brindarte la mejor experiencia 
#… Ver más",positivo_sugerencia,neutral,2.7495009751085364
En #MIRTP trabajamos para brindarte la mejor experiencia,rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,En #MIRTP trabajamos para brindarte la mejor experiencia,positivo_sugerencia,positivo_sugerencia,2.400593006043973
#… Ver más,rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,#… Ver más,neutral,neutral,1.4125972212880389
Cloro unidades limpias bonitas operadores respetuosos genial.....,rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,Cloro unidades limpias bonitas operadores respetuosos genial.....,positivo_sugerencia,positivo_sugerencia,2.6385771397628104
"Lolyta Gonzalez
#RTPSiempreContigo",rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,"Lolyta Gonzalez
#RTPSiempreContigo",neutral,neutral,1.730011483891795
"Recuerda que la #TarjetaMI 
 es tu pase de acceso a #MIRTP … Ver más",rtp_cdmx_comentarios_20250413_003502.csv,2025-04-18,False,"Recuerda que la #TarjetaMI 
 es tu pase de acceso a #MIRTP … Ver más",neutral,neutral,3.0280419257442706
"Ana G Salinas: Excelente compañero !!! Dedicado , respetuoso y excelente operador!!!! M6 || RTP - Red de Transporte de Pasajeros de la Ciudad de México: Ana G Salinas
#RTPSiempreContigo",rtp_cdmx_datos_20250412_200543.csv,No disponible,False,"Ana G Salinas: Excelente compañero !!! Dedicado , respetuoso y excelente operador!!!! M6 || RTP - Red de Transporte de Pasajeros de la Ciudad de México: Ana G Salinas
#RTPSiempreContigo",positivo_sugerencia,neutral,3.502053066566331
RTP - Red de Transporte de Pasajeros de la Ciudad de México: ¡Ya es #viernes!,rtp_cdmx_datos_20250412_200543.csv,No disponible,False,RTP - Red de Transporte de Pasajeros de la Ciudad de México: ¡Ya es #viernes!,neutral,neutral,2.9477965172705325
RTP - Red de Transporte de Pasajeros de la Ciudad de México · Audio original: RTP - Red de Transporte de Pasajeros de la Ciudad de México || Seguir: · 10 de abr,rtp_cdmx_datos_20250412_200543.csv,10 de abr,False,RTP - Red de Transporte de Pasajeros de la Ciudad de México · Audio original: RTP - Red de Transporte de Pasajeros de la Ciudad de México || Seguir: · 10 de abr,neutral,neutral,3.300255357278292
"Rogelio HuAl: Al rato sacarán la flotilla Shakira, Paquita la del barrio y flotilla Ángela Aguilar? || Liz Soria: Rogelio HuAl
jajajaja déjate de eso ojalá ya los reemplacen porque ya están dando sus últimos kilómetros.",rtp_cdmx_datos_20250412_200543.csv,No disponible,False,"Rogelio HuAl: Al rato sacarán la flotilla Shakira, Paquita la del barrio y flotilla Ángela Aguilar? || Liz Soria: Rogelio HuAl
jajajaja déjate de eso ojalá ya los reemplacen porque ya están dando sus últimos kilómetros.",neutral,neutral,4.8800548727040765
¡Buenas noticias para las y los vecinos del oriente de la Ciudad de México! ☀️: RTP - Red de Transporte de Pasajeros de la Ciudad de México · Audio original || RTP - Red de Transporte de Pasajeros de la Ciudad de México: · 9 de abr,rtp_cdmx_datos_20250412_200543.csv,9 de abr,False,¡Buenas noticias para las y los vecinos del oriente de la Ciudad de México! ☀️: RTP - Red de Transporte de Pasajeros de la Ciudad de México · Audio original || RTP - Red de Transporte de Pasajeros de la Ciudad de México: · 9 de abr,neutral,neutral,3.72833877948592
🚫 NO RAYES LAS UNIDADES 🚫: Cuidar la unidades es responsabilidad de todas y todos 🤝🏻 || RTP - Red de Transporte de Pasajeros de la Ciudad de México · Audio original: RTP - Red de Transporte de Pasajeros de la Ciudad de México · Audio original || RTP - Red de Transporte de Pasajeros de la Ciudad de México: · 9 de abr,rtp_cdmx_datos_20250412_200543.csv,9 de abr,False,🚫 NO RAYES LAS UNIDADES 🚫: Cuidar la unidades es responsabilidad de todas y todos 🤝🏻 || RTP - Red de Transporte de Pasajeros de la Ciudad de México · Audio original: RTP - Red de Transporte de Pasajeros de la Ciudad de México · Audio original || RTP - Red de Transporte de Pasajeros de la Ciudad de México: · 9 de abr,neutral,neutral,3.878065552979809
"Jose Villa: El legado de ruta 100 con un parque vehicular casi de 5100 unidades entre las cuales estaban los delfines, metrobuses, moyada, somex, boxers, prototipos garantizaban un intervalo de 4 minutos entre unidades y si te ganaba la unidad te esperabas ese tie… Ver más",rtp_cdmx_datos_20250412_200543.csv,No disponible,False,"Jose Villa: El legado de ruta 100 con un parque vehicular casi de 5100 unidades entre las cuales estaban los delfines, metrobuses, moyada, somex, boxers, prototipos garantizaban un intervalo de 4 minutos entre unidades y si te ganaba la unidad te esperabas ese tie… Ver más",neutral,neutral,5.562753268786713
RTP - Red de Transporte de Pasajeros de la Ciudad de México: La Nueva Ruta Piloto de #MIRTP cuenta con paradas exclusivas a lo largo de su recorrido || 274: 43 veces compartido,rtp_cdmx_datos_20250412_200543.csv,No disponible,False,RTP - Red de Transporte de Pasajeros de la Ciudad de México: La Nueva Ruta Piloto de #MIRTP cuenta con paradas exclusivas a lo largo de su recorrido || 274: 43 veces compartido,neutral,neutral,4.573733284871051
"RTP - Red de Transporte de Pasajeros de la Ciudad de México: Esta mañana, en compañía de personal de la || Secretaría de Movilidad CDMX: y de #MIRTP || RTP - Red de Transporte de Pasajeros de la Ciudad de México: Organización gubernamental || Enviar mensaje: 39 veces compartido",rtp_cdmx_datos_20250412_200543.csv,No disponible,False,"RTP - Red de Transporte de Pasajeros de la Ciudad de México: Esta mañana, en compañía de personal de la || Secretaría de Movilidad CDMX: y de #MIRTP || RTP - Red de Transporte de Pasajeros de la Ciudad de México: Organización gubernamental || Enviar mensaje: 39 veces compartido",neutral,neutral,4.528749657283005
"Ing Miguel Borita: Su servicio de la ruta 9C Puerta Grande - CC Santa Fe esta sobrepasado. Filas de hasta 200 personas esperando RTP a las 6 am. Han llegado hasta 3 Camiones y los 3 se super llenan. Y aun asi sigue llegando mucha gente. || RTP - Red de Transporte de Pasajeros de la Ciudad de México: Ing Miguel Borita
Le informamos que el personal responsable tiene conocimiento de su reporte y se están tomando las acciones pertinentes.
Adicionalmente, para darle continuidad personalizada a esta situación compartimos el SUAC: http://bit.ly/suacCDMX",rtp_cdmx_datos_20250412_200543.csv,No disponible,False,"Ing Miguel Borita: Su servicio de la ruta 9C Puerta Grande - CC Santa Fe esta sobrepasado. Filas de hasta 200 personas esperando RTP a las 6 am. Han llegado hasta 3 Camiones y los 3 se super llenan. Y aun asi sigue llegando mucha gente. || RTP - Red de Transporte de Pasajeros de la Ciudad de México: Ing Miguel Borita
Le informamos que el personal responsable tiene conocimiento de su reporte y se están tomando las acciones pertinentes.
Adicionalmente, para darle continuidad personalizada a esta situación compartimos el SUAC: http://bit.ly/suacCDMX",neutral,neutral,7.54909899074279
RTP - Red de Transporte de Pasajeros de la Ciudad de México: ¡Buenos días por la mañana! || 109: 3 veces compartido,rtp_cdmx_datos_20250412_200543.csv,No disponible,False,RTP - Red de Transporte de Pasajeros de la Ciudad de México: ¡Buenos días por la mañana! || 109: 3 veces compartido,positivo_sugerencia,positivo_sugerencia,3.499880226750312
"Ignacio Tellez: Eso es publicidad
El CC de universidad
Es de lo más nefasto … Ver más || RTP - Red de Transporte de Pasajeros de la Ciudad de México: Le informamos que el personal responsable tiene conocimiento de su reporte y se están tomando las acciones pertinentes.
Adicionalmente, para darle continuidad personalizada a esta situación compartimos el SUAC: http://bit.ly/suacCDMX",rtp_cdmx_datos_20250412_200543.csv,No disponible,False,"Ignacio Tellez: Eso es publicidad
El CC de universidad
Es de lo más nefasto … Ver más || RTP - Red de Transporte de Pasajeros de la Ciudad de México: Le informamos que el personal responsable tiene conocimiento de su reporte y se están tomando las acciones pertinentes.
Adicionalmente, para darle continuidad personalizada a esta situación compartimos el SUAC: http://bit.ly/suacCDMX",neutral,neutral,6.499492104348194
RTP - Red de Transporte de Pasajeros de la Ciudad de México: #RTPaSuServicio || Héctor Ulises García Nieto: Aviso importante,rtp_cdmx_datos_20250412_200543.csv,No disponible,False,RTP - Red de Transporte de Pasajeros de la Ciudad de México: #RTPaSuServicio || Héctor Ulises García Nieto: Aviso importante,neutral,neutral,3.1748059216760867
"Lolyta Gonzalez: Cloro unidades limpias bonitas operadores respetuosos genial..... || RTP - Red de Transporte de Pasajeros de la Ciudad de México: Lolyta Gonzalez
#RTPSiempreContigo",rtp_cdmx_datos_20250412_200543.csv,No disponible,False,"Lolyta Gonzalez: Cloro unidades limpias bonitas operadores respetuosos genial..... || RTP - Red de Transporte de Pasajeros de la Ciudad de México: Lolyta Gonzalez
#RTPSiempreContigo",positivo_sugerencia,neutral,3.6691675078621566
RTP - Red de Transporte de Pasajeros de la Ciudad de México: Recuerda que la #TarjetaMI,rtp_cdmx_datos_20250412_200543.csv,No disponible,False,RTP - Red de Transporte de Pasajeros de la Ciudad de México: Recuerda que la #TarjetaMI,neutral,neutral,2.8754296734337914
RTP - Red de Transporte de Pasajeros de la Ciudad de México: La Nueva Ruta Piloto de #MIRTP cuenta con paradas exclusivas a lo largo de su recorrido || 275: 43 veces compartido,rtp_cdmx_datos_20250412_210737.csv,No disponible,False,RTP - Red de Transporte de Pasajeros de la Ciudad de México: La Nueva Ruta Piloto de #MIRTP cuenta con paradas exclusivas a lo largo de su recorrido || 275: 43 veces compartido,neutral,neutral,4.573733284871051
No hay comentarios,rtp_cdmx_datos_20250412_213018.csv,10 de abr,False,No hay comentarios,neutral,neutral,1.3971615368838497
¡Buenas noticias para las y los vecinos del oriente de la Ciudad de México! ☀️: RTP - Red de Transporte de Pasajeros de la Ciudad de México,rtp_cdmx_datos_20250412_213018.csv,9 de abr,False,¡Buenas noticias para las y los vecinos del oriente de la Ciudad de México! ☀️: RTP - Red de Transporte de Pasajeros de la Ciudad de México,neutral,neutral,3.3269547445212835
🚫 NO RAYES LAS UNIDADES 🚫: Cuidar la unidades es responsabilidad de todas y todos 🤝🏻,rtp_cdmx_datos_20250412_213018.csv,9 de abr,False,🚫 NO RAYES LAS UNIDADES 🚫: Cuidar la unidades es responsabilidad de todas y todos 🤝🏻,neutral,neutral,2.684962403495835
RTP - Red de Transporte de Pasajeros de la Ciudad de México: La Nueva Ruta Piloto de #MIRTP cuenta con paradas exclusivas a lo largo de su recorrido,rtp_cdmx_datos_20250412_213018.csv,No disponible,False,RTP - Red de Transporte de Pasajeros de la Ciudad de México: La Nueva Ruta Piloto de #MIRTP cuenta con paradas exclusivas a lo largo de su recorrido,neutral,neutral,4.14636953525434
"RTP - Red de Transporte de Pasajeros de la Ciudad de México: Esta mañana, en compañía de personal de la || Secretaría de Movilidad CDMX: y de #MIRTP || RTP - Red de Transporte de Pasajeros de la Ciudad de México: Organización gubernamental || Enviar mensaje: 226 226",rtp_cdmx_datos_20250412_213018.csv,No disponible,False,"RTP - Red de Transporte de Pasajeros de la Ciudad de México: Esta mañana, en compañía de personal de la || Secretaría de Movilidad CDMX: y de #MIRTP || RTP - Red de Transporte de Pasajeros de la Ciudad de México: Organización gubernamental || Enviar mensaje: 226 226",neutral,neutral,4.170094413727384
